Day	ActNo	Activity	Count
1	1	Going Out	23253
1	2	Sleep	27267
1	3	Internet	7848
1	4	Watch TV	6485
1	5	Study	6343
1	6	Other	1527
1	7	Food 	8122
1	8	Cleaning	1217
1	9	Leisure	2516
1	10	Hygeine	1822
2	1	Going Out	17829
2	2	Sleep	26158
2	3	Internet	12908
2	4	Watch TV	5798
2	5	Study	8794
2	6	Other	1949
2	7	Food 	6229
2	8	Cleaning	1077
2	9	Leisure	1573
2	10	Hygeine	4085
3	1	Going Out	3525
3	2	Sleep	27304
3	3	Internet	12455
3	4	Watch TV	14721
3	5	Study	1694
3	6	Other	2016
3	7	Food 	10500
3	8	Cleaning	1372
3	9	Leisure	8537
3	10	Hygeine	4276
4	1	Going Out	0
4	2	Sleep	35346
4	3	Internet	6519
4	4	Watch TV	11204
4	5	Study	17352
4	6	Other	1433
4	7	Food 	5484
4	8	Cleaning	1065
4	9	Leisure	5345
4	10	Hygeine	2652
5	1	Going Out	5078
5	2	Sleep	26859
5	3	Internet	8866
5	4	Watch TV	12749
5	5	Study	10275
5	6	Other	1203
5	7	Food 	6648
5	8	Cleaning	1593
5	9	Leisure	8687
5	10	Hygeine	4442
6	1	Going Out	0
6	2	Sleep	29683
6	3	Internet	13649
6	4	Watch TV	11338
6	5	Study	7419
6	6	Other	4550
6	7	Food 	8745
6	8	Cleaning	2626
6	9	Leisure	4303
6	10	Hygeine	4087
7	1	Going Out	13392
7	2	Sleep	27181
7	3	Internet	12971
7	4	Watch TV	15322
7	5	Study	0
7	6	Other	1769
7	7	Food 	4394
7	8	Cleaning	2399
7	9	Leisure	7196
7	10	Hygeine	1776
8	1	Going Out	5884
8	2	Sleep	28596
8	3	Internet	7367
8	4	Watch TV	14411
8	5	Study	9916
8	6	Other	546
8	7	Food 	5352
8	8	Cleaning	748
8	9	Leisure	8626
8	10	Hygeine	4954
9	1	Going Out	0
9	2	Sleep	28311
9	3	Internet	13106
9	4	Watch TV	10653
9	5	Study	13169
9	6	Other	3780
9	7	Food 	8194
9	8	Cleaning	1236
9	9	Leisure	3238
9	10	Hygeine	4713
10	1	Going Out	20592
10	2	Sleep	29395
10	3	Internet	3229
10	4	Watch TV	6122
10	5	Study	0
10	6	Other	2086
10	7	Food 	5555
10	8	Cleaning	4009
10	9	Leisure	10819
10	10	Hygeine	4593
11	1	Going Out	13638
11	2	Sleep	25427
11	3	Internet	13308
11	4	Watch TV	9500
11	5	Study	4685
11	6	Other	351
11	7	Food 	8833
11	8	Cleaning	1171
11	9	Leisure	4654
11	10	Hygeine	4833
12	1	Going Out	8855
12	2	Sleep	27978
12	3	Internet	7759
12	4	Watch TV	12167
12	5	Study	8476
12	6	Other	2011
12	7	Food 	11341
12	8	Cleaning	1582
12	9	Leisure	3760
12	10	Hygeine	2471
